atomic_number,symbol,name,wikipedia_page,wikipedia_origin_of_name,group,period,block,atomic_weight,density,melting_point,boiling_point,specific_heat,electro­negativity,abundance_in_earths_crust,origin,phase,trivial_group,origin_big_bang_fusion,origin_dying_low_mass_stars,origin_exploding_massive_stars,origin_cosmic_ray_fission,origin_merging_neutron_stars,origin_exploding_white_dwarfs,origin_human_synthesis
103,Lr,Lawrencium,https://en.wikipedia.org/wiki/Lawrencium,"Ernest O. Lawrence, American physicist",3,7,d-block,[266],[14.4],[1900],–,–,1.3,–,synthetic,unknown phase,Actinides,0.00,0.00,0.00,0.00,0.00,0.00,1.00
104,Rf,Rutherfordium,https://en.wikipedia.org/wiki/Rutherfordium,"Ernest Rutherford, chemist and physicist from New Zealand",4,7,d-block,[267],[17],2400,[5800],–,–,–,synthetic,unknown phase,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
105,Db,Dubnium,https://en.wikipedia.org/wiki/Dubnium,"Dubna, Russia, where the Joint Institute for Nuclear Research is located",5,7,d-block,[268],[21.6],–,–,–,–,–,synthetic,unknown phase,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
106,Sg,Seaborgium,https://en.wikipedia.org/wiki/Seaborgium,"Glenn T. Seaborg, American chemist",6,7,d-block,[267],(23–24),–,–,–,–,–,synthetic,unknown phase,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
107,Bh,Bohrium,https://en.wikipedia.org/wiki/Bohrium,"Niels Bohr, Danish physicist",7,7,d-block,[270],(26–27),–,–,–,–,–,synthetic,unknown phase,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
108,Hs,Hassium,https://en.wikipedia.org/wiki/Hassium,"New Latin Hassia, 'Hesse' (a state in Germany)",8,7,d-block,[271],(27–29),–,–,–,–,–,synthetic,unknown phase,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
109,Mt,Meitnerium,https://en.wikipedia.org/wiki/Meitnerium,"Lise Meitner, Austrian physicist",9,7,d-block,[278],(27–28),–,–,–,–,–,synthetic,unknown phase,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
110,Ds,Darmstadtium,https://en.wikipedia.org/wiki/Darmstadtium,"Darmstadt, Germany, where the element was first synthesised",10,7,d-block,[281],(26–27),–,–,–,–,–,synthetic,unknown phase,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
111,Rg,Roentgenium,https://en.wikipedia.org/wiki/Roentgenium,"Wilhelm Conrad Röntgen, German physicist",11,7,d-block,[282],(22–24),–,–,–,–,–,synthetic,unknown phase,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
112,Cn,Copernicium,https://en.wikipedia.org/wiki/Copernicium,"Nicolaus Copernicus, Polish astronomer",12,7,d-block,[285],[14],(283±11),(340±10),–,–,–,synthetic,unknown phase,Transition Metal,0.00,0.00,0.00,0.00,0.00,0.00,1.00
113,Nh,Nihonium,https://en.wikipedia.org/wiki/Nihonium,"Japanese Nihon, 'Japan' (where the element was first synthesised)",13,7,p-block,[286],[16],[700],[1400],–,–,–,synthetic,unknown phase,Post-transition metals,0.00,0.00,0.00,0.00,0.00,0.00,1.00
114,Fl,Flerovium,https://en.wikipedia.org/wiki/Flerovium,"Flerov Laboratory of Nuclear Reactions, part of JINR, where the element was synthesised; itself named after Georgy Flyorov, Russian physicist",14,7,p-block,[289],(11.4±0.3),(284±50),–,–,–,–,synthetic,unknown phase,Post-transition metals,0.00,0.00,0.00,0.00,0.00,0.00,1.00
115,Mc,Moscovium,https://en.wikipedia.org/wiki/Moscovium,"Moscow Oblast, Russia, where the element was first synthesised",15,7,p-block,[290],[13.5],[700],[1400],–,–,–,synthetic,unknown phase,Post-transition metals,0.00,0.00,0.00,0.00,0.00,0.00,1.00
116,Lv,Livermorium,https://en.wikipedia.org/wiki/Livermorium,"Lawrence Livermore National Laboratory in Livermore, California, which collaborated with JINR on its synthesis",16,7,p-block,[293],[12.9],[700],[1400],–,–,–,synthetic,unknown phase,Post-transition metals,0.00,0.00,0.00,0.00,0.00,0.00,1.00
117,Ts,Tennessine,https://en.wikipedia.org/wiki/Tennessine,"Tennessee, United States (where Oak Ridge National Laboratory is located)",17,7,p-block,[294],(7.1–7.3),[700],[883],–,–,–,synthetic,unknown phase,Halogen,0.00,0.00,0.00,0.00,0.00,0.00,1.00
118,Og,Oganesson,https://en.wikipedia.org/wiki/Oganesson,"Yuri Oganessian, Russian physicist",18,7,p-block,[294],[7],(325±15),(450±10),–,–,–,synthetic,unknown phase,Noble Gas,0.00,0.00,0.00,0.00,0.00,0.00,1.00
